horizon,target_type,model,info_set,INDPRO,EMP,UNRATE,INCOME,CONS,RETAIL,HOUST,M2,CPI,PPI,sig
24,direct,RandomForest,F-X-Level,0.87,1.09,1.13,1.12,0.86,0.93,0.92,0.94,1.13,0.94,
24,direct,RandomForest,F-X-MARX-Level,0.89,1.00,0.95,1.10,0.89,0.95,0.93,0.99,1.16,1.07,
24,direct,RandomForest,X,0.89,0.92,0.90,0.96,0.91,0.86,0.77,1.04,1.05,0.94,
24,direct,RandomForest,MARX,0.98,0.98,0.89,1.02,0.94,0.87,0.87,1.14,1.15,1.12,
24,direct,RandomForest,MAF,0.97,0.93,0.89,1.01,0.90,0.82,0.85,1.04,1.21,1.04,
24,direct,RandomForest,X-MARX,0.95,0.98,0.88,0.98,0.91,0.86,0.83,1.16,1.09,1.08,
24,direct,RandomForest,X-MAF,0.89,0.90,0.87,0.99,0.92,0.83,0.80,1.07,1.13,1.01,
24,direct,RandomForest,X-Level,0.87,1.09,1.14,1.12,0.87,0.94,0.91,0.94,1.14,0.94,
24,direct,RandomForest,X-MARX-Level,0.89,1.00,0.94,1.10,0.89,0.95,0.94,0.99,1.16,1.08,
24,direct,BoostedTrees,F,0.93,0.99,0.90,0.95,0.87,0.95,0.78,0.95,0.84,0.89,
24,direct,BoostedTrees,F-X,0.90,1.01,0.91,1.02,0.94,0.83,0.82,1.07,0.97,0.93,
24,direct,BoostedTrees,F-MARX,0.96,1.06,0.87,1.04,0.98,0.84,0.88,1.07,1.02,1.00,
24,direct,BoostedTrees,F-MAF,1.00,1.01,0.84,1.04,0.96,0.90,0.88,1.01,1.20,1.15,
24,direct,BoostedTrees,F-Level,0.95,1.25,1.22,1.14,0.90,1.01,0.98,0.83,1.02,0.81,
24,direct,BoostedTrees,F-X-MARX,0.97,1.05,0.94,1.03,0.98,0.85,0.85,1.11,1.12,0.96,
24,direct,BoostedTrees,F-X-MAF,0.93,0.98,0.92,1.07,0.93,0.80,0.86,1.09,1.26,0.96,
24,direct,BoostedTrees,F-X-Level,0.89,1.13,1.20,1.08,0.90,0.83,0.96,0.93,1.12,0.86,
24,direct,BoostedTrees,F-X-MARX-Level,0.91,1.11,1.02,1.13,0.95,0.88,0.99,0.96,1.21,1.05,
24,direct,BoostedTrees,X,0.90,1.01,0.92,1.02,0.98,0.84,0.82,1.07,1.08,0.96,
24,direct,BoostedTrees,MARX,0.99,1.06,0.91,1.00,0.97,0.84,0.91,1.09,1.13,0.97,
24,direct,BoostedTrees,MAF,1.01,1.01,0.87,1.04,0.97,0.83,0.83,1.00,1.16,1.13,
24,direct,BoostedTrees,X-MARX,0.93,1.03,0.90,1.01,0.98,0.85,0.85,1.13,1.09,0.99,
24,direct,BoostedTrees,X-MAF,0.94,0.99,0.92,1.04,0.98,0.82,0.83,1.09,1.24,0.95,
24,direct,BoostedTrees,X-Level,0.92,1.20,1.16,1.12,0.82,0.91,0.91,0.92,1.22,0.86,
24,direct,BoostedTrees,X-MARX-Level,0.96,1.05,1.00,1.09,0.92,0.87,1.03,0.98,1.11,0.99,
1,sgr,FM_ABS,-,0.006,0.001,0.148,0.007,0.004,0.011,0.072,0.003,0.002,0.006,
1,sgr,AR,-,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,*
1,sgr,AdaptiveLasso,F,0.96,0.97,0.97,1.00,1.03,1.04,1.02,0.98,0.98,0.98,
1,sgr,AdaptiveLasso,F-X,0.95,1.03,0.96,1.01,1.08,1.09,1.02,0.99,1.06,1.00,
1,sgr,AdaptiveLasso,F-MARX,0.95,0.99,0.95,1.00,1.04,1.02,1.01,0.99,0.96,0.93,
1,sgr,AdaptiveLasso,F-MAF,0.94,0.99,0.95,1.01,1.04,1.05,1.02,1.00,1.05,1.02,
1,sgr,AdaptiveLasso,F-Level,0.96,1.02,0.95,1.00,1.02,1.04,1.02,1.00,1.02,0.99,
1,sgr,AdaptiveLasso,F-X-MARX,1.09,1.01,0.95,1.01,1.06,1.03,1.01,0.97,1.04,0.97,
1,sgr,AdaptiveLasso,F-X-MAF,0.95,1.01,0.96,1.02,1.06,1.07,1.02,0.98,1.05,1.01,
1,sgr,AdaptiveLasso,F-X-Level,0.96,1.02,0.96,1.00,1.04,1.10,1.02,0.98,1.03,1.01,
1,sgr,AdaptiveLasso,F-X-MARX-Level,1.10,1.01,0.95,1.00,1.06,1.05,1.01,0.98,1.03,0.97,
1,sgr,AdaptiveLasso,X,0.95,1.03,0.96,1.00,1.08,1.05,1.03,0.99,1.04,1.02,
1,sgr,AdaptiveLasso,MARX,0.96,1.01,0.96,1.00,1.06,1.03,1.01,0.97,0.96,0.97,
1,sgr,AdaptiveLasso,MAF,0.98,1.00,0.96,1.01,1.08,1.05,1.03,1.00,1.09,1.04,
1,sgr,AdaptiveLasso,X-MARX,1.15,1.00,0.95,1.00,1.07,1.04,1.01,0.99,1.09,0.97,
1,sgr,AdaptiveLasso,X-MAF,1.23,1.02,0.95,1.00,1.06,1.09,1.03,0.98,1.03,1.00,
1,sgr,AdaptiveLasso,X-Level,0.96,1.02,0.96,1.00,1.05,1.06,1.03,0.98,1.03,1.01,
1,sgr,AdaptiveLasso,X-MARX-Level,1.13,1.01,0.95,1.00,1.06,1.04,1.01,0.97,1.03,0.96,
1,sgr,ElasticNet,F,0.97,0.97,0.97,1.01,1.03,1.04,1.00,0.98,0.98,0.97,
1,sgr,ElasticNet,F-X,0.96,1.01,0.96,1.01,1.04,1.04,1.01,1.00,1.04,1.00,
1,sgr,ElasticNet,F-MARX,0.95,0.98,0.94,1.00,1.05,1.02,1.00,0.99,0.97,0.92,
1,sgr,ElasticNet,F-MAF,0.95,0.98,0.95,1.00,1.04,1.06,1.01,0.99,1.04,1.03,
1,sgr,ElasticNet,F-Level,0.96,0.98,0.95,1.01,1.03,1.02,0.97,1.00,1.00,0.99,
1,sgr,ElasticNet,F-X-MARX,1.09,1.01,0.95,1.00,1.05,1.04,1.00,0.98,1.19,0.96,
1,sgr,ElasticNet,F-X-MAF,0.95,1.01,0.96,1.00,1.05,1.10,1.02,0.99,1.06,0.99,
1,sgr,ElasticNet,F-X-Level,0.96,1.01,0.96,1.01,1.04,1.03,1.02,0.99,1.03,0.99,
1,sgr,ElasticNet,F-X-MARX-Level,1.08,1.01,0.95,1.00,1.05,1.04,1.00,0.98,1.19,0.97,
1,sgr,ElasticNet,X,0.96,1.02,0.96,1.00,1.04,1.05,1.02,0.98,1.03,0.99,
1,sgr,ElasticNet,MARX,0.96,1.00,0.95,1.00,1.04,1.03,0.99,0.97,0.97,0.95,
1,sgr,ElasticNet,MAF,0.97,0.99,0.96,1.01,1.05,1.06,1.03,1.00,1.10,1.03,
1,sgr,ElasticNet,X-MARX,1.14,1.00,0.95,1.00,1.06,1.04,1.00,0.98,1.12,0.96,
1,sgr,ElasticNet,X-MAF,0.95,1.01,0.96,1.00,1.06,1.04,1.02,1.00,1.03,0.99,
1,sgr,ElasticNet,X-Level,0.96,1.01,0.96,0.99,1.04,1.04,1.02,0.98,1.03,1.00,
1,sgr,ElasticNet,X-MARX-Level,1.09,1.01,0.95,1.00,1.08,1.07,1.01,0.97,1.04,0.96,
1,sgr,LinearBoosting,F,0.97,1.00,0.97,1.00,1.03,1.04,1.00,1.17,1.07,0.99,
1,sgr,LinearBoosting,F-X,0.98,1.02,0.96,1.00,1.07,1.05,1.04,1.06,1.08,1.02,
1,sgr,LinearBoosting,F-MARX,0.96,1.05,0.96,0.99,1.04,1.03,1.01,1.09,1.00,0.98,
1,sgr,LinearBoosting,F-MAF,0.94,0.95,0.94,1.01,1.05,1.03,1.02,1.01,1.06,1.03,
1,sgr,LinearBoosting,F-Level,0.95,0.99,0.96,1.01,1.03,1.04,1.02,1.04,1.01,1.01,
1,sgr,LinearBoosting,F-X-MARX,0.94,1.05,0.96,1.00,1.07,1.12,1.04,1.08,1.14,0.96,
1,sgr,LinearBoosting,F-X-MAF,1.23,1.00,0.95,0.99,1.06,1.05,1.05,0.99,1.03,1.03,
1,sgr,LinearBoosting,F-X-Level,0.94,0.99,0.96,1.00,1.07,1.03,1.03,1.02,1.09,1.01,
1,sgr,LinearBoosting,F-X-MARX-Level,0.94,0.99,0.94,0.99,1.07,1.05,1.03,1.02,0.98,0.94,
1,sgr,LinearBoosting,X,0.96,1.08,0.96,1.02,1.08,1.06,1.04,1.06,1.22,1.02,
1,sgr,LinearBoosting,MARX,0.95,1.10,0.95,0.99,1.06,1.04,1.00,1.07,1.09,0.97,
1,sgr,LinearBoosting,MAF,0.99,1.00,0.96,1.00,1.06,1.04,1.02,1.02,1.19,1.04,
1,sgr,LinearBoosting,X-MARX,0.96,1.08,0.94,1.00,1.06,1.10,1.03,1.09,1.04,0.97,
1,sgr,LinearBoosting,X-MAF,0.96,1.02,0.96,1.02,1.11,1.06,1.04,0.98,1.02,1.01,
1,sgr,LinearBoosting,X-Level,0.95,1.05,0.96,1.00,1.06,1.06,1.05,1.04,1.03,1.01,
1,sgr,LinearBoosting,X-MARX-Level,0.94,1.01,0.94,1.06,1.10,1.03,1.03,1.03,1.03,1.02,
1,sgr,RandomForest,F,0.95,0.99,0.97,0.97,1.05,1.04,1.04,0.97,1.00,0.97,
1,sgr,RandomForest,F-X,0.96,1.00,0.95,0.98,1.05,1.04,1.04,0.96,1.00,0.97,
1,sgr,RandomForest,F-MARX,0.93,0.95,0.94,0.95,1.05,1.03,1.03,0.96,0.97,0.95,
1,sgr,RandomForest,F-MAF,0.96,0.97,0.97,0.98,1.04,1.04,1.04,0.97,1.01,0.97,
1,sgr,RandomForest,F-Level,0.94,1.00,0.96,1.02,1.05,1.05,1.04,0.96,1.00,0.98,
1,sgr,RandomForest,F-X-MARX,0.93,0.96,0.95,0.96,1.05,1.04,1.03,0.96,0.98,0.95,
1,sgr,RandomForest,F-X-MAF,0.94,0.98,0.95,0.97,1.06,1.04,1.05,0.96,0.99,0.98,
1,sgr,RandomForest,F-X-Level,0.95,0.99,0.95,1.00,1.05,1.04,1.05,0.95,1.00,0.98,
1,sgr,RandomForest,F-X-MARX-Level,0.92,0.94,0.95,0.97,1.05,1.04,1.04,0.96,0.97,0.95,
1,sgr,RandomForest,X,0.96,1.01,0.95,0.98,1.04,1.04,1.05,0.96,1.00,0.97,
1,sgr,RandomForest,MARX,0.93,0.95,0.95,0.94,1.06,1.03,1.03,0.97,0.97,0.95,
1,sgr,RandomForest,MAF,0.97,0.99,0.98,0.99,1.05,1.04,1.05,0.98,1.02,0.96,
1,sgr,RandomForest,X-MARX,0.93,0.96,0.94,0.96,1.05,1.03,1.04,0.96,0.98,0.95,
1,sgr,RandomForest,X-MAF,0.96,0.99,0.95,0.97,1.05,1.04,1.05,0.96,0.99,0.98,
1,sgr,RandomForest,X-Level,0.95,0.99,0.95,1.00,1.05,1.05,1.05,0.95,0.99,0.97,
1,sgr,RandomForest,X-MARX-Level,0.92,0.95,0.94,0.98,1.06,1.04,1.04,0.96,0.96,0.95,
1,sgr,BoostedTrees,F,0.98,1.05,1.01,1.02,1.05,1.02,1.06,1.04,0.97,0.98,
1,sgr,BoostedTrees,F-X,0.98,1.04,0.95,1.00,1.06,1.04,1.07,1.01,0.99,0.99,
1,sgr,BoostedTrees,F-MARX,0.96,1.02,0.94,1.01,1.05,1.06,1.03,1.00,0.99,0.98,
1,sgr,BoostedTrees,F-MAF,0.95,1.07,0.99,1.04,1.06,1.05,1.08,1.00,1.01,0.97,
1,sgr,BoostedTrees,F-Level,0.97,1.02,1.01,1.06,1.07,1.05,1.10,0.98,1.02,1.00,
1,sgr,BoostedTrees,F-X-MARX,0.96,1.05,0.96,0.97,1.07,1.04,1.06,1.00,1.00,0.98,
1,sgr,BoostedTrees,F-X-MAF,0.99,1.06,0.97,1.02,1.06,1.02,1.07,0.99,0.99,0.99,
1,sgr,BoostedTrees,F-X-Level,0.96,1.09,0.95,1.03,1.05,1.06,1.08,0.99,1.00,1.01,
1,sgr,BoostedTrees,F-X-MARX-Level,0.97,1.01,0.96,0.98,1.05,1.02,1.07,0.98,0.99,0.99,
1,sgr,BoostedTrees,X,0.98,1.08,0.98,1.00,1.05,1.06,1.08,0.97,0.99,1.01,
1,sgr,BoostedTrees,MARX,0.94,1.02,0.95,0.99,1.08,1.05,1.04,1.01,0.99,0.97,
1,sgr,BoostedTrees,MAF,0.98,1.06,0.99,1.04,1.06,1.04,1.09,1.02,1.03,0.99,
1,sgr,BoostedTrees,X-MARX,0.95,1.00,0.96,1.00,1.06,1.05,1.08,0.97,0.99,0.98,
1,sgr,BoostedTrees,X-MAF,0.98,1.08,0.98,1.02,1.06,1.04,1.07,1.01,1.00,1.00,
1,sgr,BoostedTrees,X-Level,0.97,1.07,0.97,1.02,1.06,1.06,1.09,0.98,0.98,1.01,
1,sgr,BoostedTrees,X-MARX-Level,0.96,1.02,0.95,0.98,1.08,1.02,1.07,0.99,0.99,1.00,
3,sgr,FM_ABS,-,0.004,0.001,0.088,0.003,0.002,0.005,0.033,0.003,0.002,0.004,
3,sgr,AR,-,0.97,0.96,0.96,1.00,1.03,0.98,0.98,1.01,1.02,1.00,********
3,sgr,AdaptiveLasso,F,0.92,0.90,0.92,1.00,1.04,1.03,0.92,0.97,0.98,0.98,
3,sgr,AdaptiveLasso,F-X,1.00,0.99,0.94,1.03,1.16,1.07,0.92,0.95,1.00,1.00,
3,sgr,AdaptiveLasso,F-MARX,0.91,0.92,0.87,1.02,1.06,1.01,0.91,0.96,0.99,0.94,
3,sgr,AdaptiveLasso,F-MAF,0.96,0.93,0.89,1.02,1.04,1.03,0.93,0.98,1.02,1.02,
3,sgr,AdaptiveLasso,F-Level,0.90,0.91,0.90,1.03,1.01,1.02,0.93,0.96,1.12,0.99,
3,sgr,AdaptiveLasso,F-X-MARX,1.05,0.96,0.90,0.99,1.13,1.02,0.92,0.94,1.02,0.94,
3,sgr,AdaptiveLasso,F-X-MAF,0.99,0.96,0.91,0.99,1.08,1.09,0.92,0.94,1.00,0.99,
3,sgr,AdaptiveLasso,F-X-Level,1.00,0.98,0.95,1.02,1.08,1.10,0.93,0.93,1.02,0.99,
3,sgr,AdaptiveLasso,F-X-MARX-Level,1.05,0.96,0.91,1.03,1.08,1.05,0.91,0.92,1.02,0.94,
3,sgr,AdaptiveLasso,X,0.99,0.99,0.94,1.03,1.11,1.03,0.93,0.95,1.02,1.01,
3,sgr,AdaptiveLasso,MARX,0.92,0.94,0.86,1.02,1.08,1.02,0.91,0.95,0.99,0.94,
3,sgr,AdaptiveLasso,MAF,1.01,0.97,0.92,1.02,1.12,1.03,0.93,0.99,1.06,1.03,
3,sgr,AdaptiveLasso,X-MARX,1.08,0.95,0.90,1.05,1.09,1.03,0.92,0.94,0.99,0.94,
3,sgr,AdaptiveLasso,X-MAF,1.12,0.97,0.91,1.03,1.09,1.08,0.93,0.93,1.01,0.99,
3,sgr,AdaptiveLasso,X-Level,1.00,0.98,0.95,1.02,1.08,1.05,0.94,0.92,1.03,0.99,
3,sgr,AdaptiveLasso,X-MARX-Level,1.08,0.96,0.91,1.02,1.08,1.04,0.92,0.92,1.02,0.94,
3,sgr,ElasticNet,F,0.95,0.89,0.91,1.01,1.04,1.03,0.94,0.97,0.97,0.97,
3,sgr,ElasticNet,F-X,0.99,0.97,0.93,1.04,1.04,1.02,0.93,0.96,1.01,0.99,
3,sgr,ElasticNet,F-MARX,0.91,0.90,0.86,1.02,1.06,1.01,0.93,0.96,0.99,0.93,
3,sgr,ElasticNet,F-MAF,0.96,0.92,0.89,1.01,1.04,1.04,0.95,0.98,1.02,1.02,
3,sgr,ElasticNet,F-Level,0.91,0.88,0.87,1.04,1.00,1.00,0.87,0.98,1.03,1.02,
3,sgr,ElasticNet,F-X-MARX,1.05,0.96,0.88,1.04,1.09,1.04,0.92,0.94,1.00,0.94,
3,sgr,ElasticNet,F-X-MAF,1.00,0.96,0.90,1.03,1.10,1.08,0.93,0.95,1.00,0.99,
3,sgr,ElasticNet,F-X-Level,1.00,0.97,0.93,1.04,1.03,1.01,0.93,0.94,1.02,0.99,
3,sgr,ElasticNet,F-X-MARX-Level,1.04,0.95,0.88,1.04,1.06,1.02,0.92,0.93,1.03,0.94,
3,sgr,ElasticNet,X,1.00,0.98,0.93,1.03,1.06,1.02,0.94,0.94,1.01,0.99,
3,sgr,ElasticNet,MARX,0.91,0.94,0.86,1.01,1.05,1.01,0.93,0.95,0.99,0.93,
3,sgr,ElasticNet,MAF,1.00,0.96,0.91,1.02,1.08,1.03,0.99,0.99,1.05,1.02,
3,sgr,ElasticNet,X-MARX,1.08,0.94,0.88,1.05,1.09,1.03,0.93,0.94,1.00,0.94,
3,sgr,ElasticNet,X-MAF,0.99,0.96,0.91,1.00,1.12,1.02,0.94,0.96,1.00,0.99,
3,sgr,ElasticNet,X-Level,1.00,0.97,0.94,1.01,1.04,1.02,0.93,0.93,1.02,1.00,
3,sgr,ElasticNet,X-MARX-Level,1.05,0.95,0.88,1.05,1.10,1.07,0.92,0.93,1.01,0.94,
3,sgr,LinearBoosting,F,0.94,0.97,0.91,1.01,1.02,1.02,0.95,1.21,1.09,1.01,
3,sgr,LinearBoosting,F-X,1.02,1.02,0.92,1.03,1.10,1.04,0.95,1.08,1.07,1.01,
3,sgr,LinearBoosting,F-MARX,0.90,1.06,0.88,1.03,1.03,1.03,0.94,1.13,1.06,0.97,
3,sgr,LinearBoosting,F-MAF,0.94,0.89,0.87,1.02,1.04,1.01,0.95,1.00,1.03,1.02,
3,sgr,LinearBoosting,F-Level,0.91,0.91,0.88,1.03,1.02,1.01,0.95,1.00,1.01,0.98,
3,sgr,LinearBoosting,F-X-MARX,0.95,1.08,0.87,1.07,1.07,1.11,0.96,1.12,1.10,0.96,
3,sgr,LinearBoosting,F-X-MAF,1.18,0.96,0.88,1.02,1.09,1.03,0.96,0.97,1.01,1.02,
3,sgr,LinearBoosting,F-X-Level,0.98,0.97,0.92,1.02,1.14,1.01,0.96,1.01,1.04,0.99,
3,sgr,LinearBoosting,F-X-MARX-Level,0.94,0.98,0.86,1.03,1.07,1.05,0.98,1.01,0.99,0.97,
3,sgr,LinearBoosting,X,1.00,1.13,0.93,1.04,1.14,1.04,0.95,1.08,1.12,1.01,
3,sgr,LinearBoosting,MARX,0.92,1.14,0.85,1.04,1.07,1.03,0.95,1.10,1.09,0.97,
3,sgr,LinearBoosting,MAF,1.01,0.96,0.92,1.01,1.07,1.01,0.96,1.02,1.10,1.01,
3,sgr,LinearBoosting,X-MARX,0.96,1.13,0.88,1.07,1.10,1.12,1.00,1.12,1.04,0.99,
3,sgr,LinearBoosting,X-MAF,1.00,0.98,0.90,1.00,1.18,1.04,0.95,0.96,1.00,1.04,
3,sgr,LinearBoosting,X-Level,0.99,1.04,0.94,1.02,1.11,1.04,0.95,1.01,0.99,1.00,
3,sgr,LinearBoosting,X-MARX-Level,0.94,1.00,0.88,1.10,1.14,1.00,0.97,1.02,0.99,1.03,
3,sgr,RandomForest,F,0.95,0.96,0.91,0.96,1.02,1.01,0.93,0.96,0.93,0.96,
3,sgr,RandomForest,F-X,0.98,0.97,0.90,0.99,1.02,1.01,0.92,0.96,0.94,0.97,
3,sgr,RandomForest,F-MARX,0.87,0.82,0.83,0.96,1.01,0.99,0.94,0.96,0.94,0.96,
3,sgr,RandomForest,F-MAF,0.97,0.92,0.90,0.99,1.00,1.00,0.92,0.98,0.95,0.97,
3,sgr,RandomForest,F-Level,0.92,0.95,0.92,1.10,1.02,1.04,0.95,0.93,0.97,0.99,
3,sgr,RandomForest,F-X-MARX,0.89,0.84,0.85,0.97,1.02,1.00,0.92,0.96,0.95,0.97,
3,sgr,RandomForest,F-X-MAF,0.98,0.93,0.89,0.99,1.01,1.01,0.93,0.97,0.94,0.98,
3,sgr,RandomForest,F-X-Level,0.94,0.96,0.90,1.02,1.00,1.02,0.93,0.93,0.95,0.97,
3,sgr,RandomForest,F-X-MARX-Level,0.88,0.83,0.85,0.99,1.01,1.01,0.93,0.95,0.94,0.97,
3,sgr,RandomForest,X,0.99,0.98,0.91,0.98,1.01,1.01,0.94,0.96,0.93,0.97,
3,sgr,RandomForest,MARX,0.86,0.82,0.85,0.96,1.03,0.99,0.93,0.96,0.95,0.97,
3,sgr,RandomForest,MAF,1.01,0.97,0.92,1.00,1.01,1.01,0.94,0.98,0.95,0.96,
3,sgr,RandomForest,X-MARX,0.88,0.84,0.84,0.96,1.02,0.99,0.93,0.96,0.95,0.97,
3,sgr,RandomForest,X-MAF,0.99,0.95,0.89,0.98,1.02,1.01,0.93,0.97,0.94,0.98,
3,sgr,RandomForest,X-Level,0.95,0.98,0.91,1.04,1.01,1.01,0.94,0.92,0.95,0.98,
3,sgr,RandomForest,X-MARX-Level,0.88,0.83,0.84,1.00,1.03,1.01,0.93,0.94,0.94,0.97,
3,sgr,BoostedTrees,F,0.97,1.00,0.98,1.00,1.02,0.99,0.96,1.01,0.94,0.96,
3,sgr,BoostedTrees,F-X,0.97,0.96,0.94,0.99,1.06,1.00,0.96,0.99,0.98,0.98,
3,sgr,BoostedTrees,F-MARX,0.91,0.87,0.86,0.99,1.04,1.01,0.97,1.00,0.98,0.98,
3,sgr,BoostedTrees,F-MAF,0.97,1.01,0.95,1.04,1.06,1.01,0.97,0.99,0.95,0.96,
3,sgr,BoostedTrees,F-Level,0.93,0.95,0.99,1.13,1.08,1.02,0.98,0.95,1.01,1.00,
3,sgr,BoostedTrees,F-X-MARX,0.91,0.90,0.89,0.99,1.05,0.97,0.99,1.00,0.98,0.99,
3,sgr,BoostedTrees,F-X-MAF,1.00,0.99,0.92,1.02,1.03,0.99,0.98,1.00,0.96,0.97,
3,sgr,BoostedTrees,F-X-Level,0.94,1.00,0.92,1.04,1.07,1.01,0.98,0.97,0.99,0.99,
3,sgr,BoostedTrees,F-X-MARX-Level,0.92,0.92,0.89,0.99,1.05,0.99,1.00,0.96,0.96,0.99,
3,sgr,BoostedTrees,X,0.97,1.03,0.94,1.01,1.05,1.03,0.97,1.00,0.96,0.99,
3,sgr,BoostedTrees,MARX,0.89,0.89,0.87,0.98,1.09,0.98,0.98,1.03,0.99,0.97,
3,sgr,BoostedTrees,MAF,1.04,1.01,0.98,1.04,1.05,1.01,0.97,1.00,0.97,0.96,
3,sgr,BoostedTrees,X-MARX,0.92,0.89,0.90,1.00,1.05,1.01,0.99,0.98,0.97,0.99,
3,sgr,BoostedTrees,X-MAF,1.00,1.04,0.94,1.03,1.02,1.03,0.99,1.00,0.98,0.99,
3,sgr,BoostedTrees,X-Level,0.94,1.04,0.94,1.04,1.07,1.04,1.01,0.96,0.96,1.01,
3,sgr,BoostedTrees,X-MARX-Level,0.89,0.90,0.88,0.98,1.07,0.99,0.98,0.94,0.97,0.99,
6,sgr,FM_ABS,-,0.004,0.001,0.077,0.002,0.002,0.004,0.024,0.002,0.002,0.004,
6,sgr,AR,-,0.93,0.93,0.95,0.97,1.01,0.95,1.02,0.99,0.97,0.97,*******
6,sgr,AdaptiveLasso,F,0.86,0.87,0.90,0.95,1.00,1.03,0.90,0.95,0.93,0.94,
6,sgr,AdaptiveLasso,F-X,0.96,0.94,0.93,1.01,1.14,1.10,0.89,0.91,0.93,0.97,
6,sgr,AdaptiveLasso,F-MARX,0.87,0.87,0.84,0.96,1.03,1.00,0.90,0.95,0.96,0.92,
6,sgr,AdaptiveLasso,F-MAF,0.91,0.89,0.87,0.96,0.98,1.02,0.90,0.94,0.96,0.97,
6,sgr,AdaptiveLasso,F-Level,0.84,0.86,0.89,0.99,0.94,1.00,0.92,0.93,1.20,1.02,
6,sgr,AdaptiveLasso,F-X-MARX,1.02,0.91,0.89,0.95,1.05,1.00,0.90,0.91,0.97,0.91,
6,sgr,AdaptiveLasso,F-X-MAF,0.95,0.92,0.89,0.97,1.03,1.08,0.89,0.90,0.94,0.94,
6,sgr,AdaptiveLasso,F-X-Level,0.94,0.92,0.94,1.00,1.04,1.12,0.90,0.87,0.98,0.95,
6,sgr,AdaptiveLasso,F-X-MARX-Level,1.01,0.90,0.89,0.97,1.03,1.04,0.90,0.88,0.98,0.91,
6,sgr,AdaptiveLasso,X,0.96,0.94,0.93,1.02,1.10,1.00,0.90,0.92,0.96,0.97,
6,sgr,AdaptiveLasso,MARX,0.89,0.88,0.84,0.95,1.04,1.00,0.90,0.94,0.96,0.91,
6,sgr,AdaptiveLasso,MAF,0.96,0.91,0.89,0.98,1.10,1.01,0.90,0.95,0.98,0.98,
6,sgr,AdaptiveLasso,X-MARX,1.06,0.90,0.89,1.00,1.05,1.01,0.91,0.91,0.95,0.90,
6,sgr,AdaptiveLasso,X-MAF,1.10,0.93,0.89,0.99,1.05,1.07,0.91,0.90,0.95,0.94,
6,sgr,AdaptiveLasso,X-Level,0.95,0.93,0.94,1.01,1.04,1.03,0.91,0.87,0.99,0.95,
6,sgr,AdaptiveLasso,X-MARX-Level,1.03,0.90,0.89,0.97,1.04,1.02,0.91,0.88,0.98,0.91,
6,sgr,ElasticNet,F,0.88,0.87,0.89,0.97,0.99,1.03,0.97,0.94,0.92,0.94,
6,sgr,ElasticNet,F-X,0.95,0.93,0.92,1.02,0.99,0.98,0.92,0.93,0.94,0.94,
6,sgr,ElasticNet,F-MARX,0.86,0.86,0.82,0.96,1.02,1.00,0.96,0.95,0.96,0.92,
6,sgr,ElasticNet,F-MAF,0.90,0.88,0.86,0.96,0.98,1.02,0.99,0.94,0.96,0.97,
6,sgr,ElasticNet,F-Level,0.83,0.83,0.85,1.00,0.94,0.98,0.99,0.95,1.09,1.03,
6,sgr,ElasticNet,F-X-MARX,1.01,0.91,0.84,0.98,1.02,1.01,0.94,0.91,0.94,0.90,
6,sgr,ElasticNet,F-X-MAF,0.96,0.92,0.88,1.01,1.01,1.11,0.92,0.91,0.93,0.95,
6,sgr,ElasticNet,F-X-Level,0.94,0.90,0.92,1.02,0.97,0.98,0.92,0.90,0.98,0.96,
6,sgr,ElasticNet,F-X-MARX-Level,1.00,0.89,0.84,0.98,0.98,1.00,0.94,0.89,1.00,0.90,
6,sgr,ElasticNet,X,0.96,0.93,0.92,1.01,1.00,0.98,0.93,0.91,0.94,0.95,
6,sgr,ElasticNet,MARX,0.86,0.88,0.82,0.95,0.99,0.99,0.96,0.94,0.95,0.91,
6,sgr,ElasticNet,MAF,0.94,0.90,0.87,0.98,1.02,1.00,1.04,0.95,0.98,0.98,
6,sgr,ElasticNet,X-MARX,1.06,0.90,0.84,0.98,1.01,1.00,0.95,0.91,0.94,0.90,
6,sgr,ElasticNet,X-MAF,0.96,0.92,0.88,0.97,1.03,0.98,0.94,0.92,0.93,0.94,
6,sgr,ElasticNet,X-Level,0.94,0.91,0.92,0.99,0.98,0.97,0.93,0.88,0.99,0.97,
6,sgr,ElasticNet,X-MARX-Level,1.01,0.89,0.84,0.99,1.03,1.04,0.96,0.88,0.98,0.91,
6,sgr,LinearBoosting,F,0.87,0.93,0.88,0.97,0.98,1.01,0.99,1.18,1.10,0.99,
6,sgr,LinearBoosting,F-X,0.99,0.98,0.92,1.00,1.07,1.02,0.94,1.04,1.03,0.97,
6,sgr,LinearBoosting,F-MARX,0.85,1.00,0.84,0.99,0.98,1.03,0.98,1.13,1.07,0.95,
6,sgr,LinearBoosting,F-MAF,0.89,0.87,0.84,0.97,0.97,0.98,1.00,0.95,0.96,0.97,
6,sgr,LinearBoosting,F-Level,0.83,0.84,0.85,0.98,0.98,1.00,1.00,0.97,1.01,0.97,
6,sgr,LinearBoosting,F-X-MARX,0.90,1.02,0.84,1.02,1.02,1.16,0.98,1.10,1.11,0.96,
6,sgr,LinearBoosting,F-X-MAF,1.16,0.93,0.86,0.99,1.05,1.00,0.96,0.93,0.96,0.97,
